campaign_id,date,spend_usd
7,2025-09-20,286.95
8,2025-09-20,426.64
9,2025-09-20,249.82
10,2025-09-20,190.03
11,2025-09-20,162.63
12,2025-09-20,308.06
1,2025-09-21,168.35
2,2025-09-21,242.1
3,2025-09-21,230.75
4,2025-09-21,440.43
5,2025-09-21,571.11
6,2025-09-21,224.55
7,2025-09-21,175.48
8,2025-09-21,540.79
9,2025-09-21,222.45
10,2025-09-21,81.05
11,2025-09-21,77.25
12,2025-09-21,432.21
1,2025-09-22,369.2
2,2025-09-22,214.65
3,2025-09-22,619.53
4,2025-09-22,645.81
5,2025-09-22,370.23
6,2025-09-22,242.67
7,2025-09-22,176.27
8,2025-09-22,654.62
9,2025-09-22,122.99
10,2025-09-22,216.39
11,2025-09-22,209.9
12,2025-09-22,411.57
1,2025-09-23,354.35
2,2025-09-23,232.78
3,2025-09-23,353.99
4,2025-09-23,624.99
5,2025-09-23,643.65
6,2025-09-23,221.34
7,2025-09-23,298.75
8,2025-09-23,712.13
9,2025-09-23,349.97
10,2025-09-23,216.33
11,2025-09-23,333.36
12,2025-09-23,931.97
1,2025-09-24,333.84
2,2025-09-24,119.75
3,2025-09-24,979.31
4,2025-09-24,1061.89
5,2025-09-24,555.47
6,2025-09-24,220.66
7,2025-09-24,371.27
8,2025-09-24,336.28
9,2025-09-24,335.16
10,2025-09-24,321.19
11,2025-09-24,192.02
12,2025-09-24,937.92
1,2025-09-25,441.48
2,2025-09-25,242.49
3,2025-09-25,912.24
4,2025-09-25,980.52
5,2025-09-25,464.13
6,2025-09-25,244.43
7,2025-09-25,268.3
8,2025-09-25,723.81
9,2025-09-25,297.41
10,2025-09-25,190.23
11,2025-09-25,186.5
12,2025-09-25,728.2
1,2025-09-26,366.88
2,2025-09-26,256.36
3,2025-09-26,629.39
4,2025-09-26,631.68
5,2025-09-26,1000.0
6,2025-09-26,321.24
7,2025-09-26,289.84
8,2025-09-26,211.06
9,2025-09-26,346.61
10,2025-09-26,224.03
11,2025-09-26,355.26
12,2025-09-26,885.55
1,2025-09-27,204.94
2,2025-09-27,207.65
3,2025-09-27,171.16
4,2025-09-27,766.65
5,2025-09-27,468.73
6,2025-09-27,131.12
7,2025-09-27,257.85
8,2025-09-27,691.4
9,2025-09-27,104.82
10,2025-09-27,106.68
11,2025-09-27,193.2
12,2025-09-27,596.69
1,2025-09-28,180.11
2,2025-09-28,114.11
3,2025-09-28,984.09
4,2025-09-28,767.48
5,2025-09-28,240.87
6,2025-09-28,90.94
7,2025-09-28,281.45
8,2025-09-28,568.37
9,2025-09-28,346.57
10,2025-09-28,180.51
11,2025-09-28,120.5
12,2025-09-28,612.13
1,2025-09-29,138.0
2,2025-09-29,203.24
3,2025-09-29,788.22
4,2025-09-29,904.55
5,2025-09-29,490.87
6,2025-09-29,242.24
7,2025-09-29,278.66
8,2025-09-29,656.5
9,2025-09-29,347.85
10,2025-09-29,210.45
11,2025-09-29,229.75
12,2025-09-29,957.83
1,2025-09-30,303.7
2,2025-09-30,198.37
3,2025-09-30,674.81
4,2025-09-30,799.93
5,2025-09-30,583.56
6,2025-09-30,259.81
7,2025-09-30,249.97
8,2025-09-30,626.38
9,2025-09-30,289.93
10,2025-09-30,137.08
11,2025-09-30,276.33
12,2025-09-30,1010.74
1,2025-10-01,332.6
2,2025-10-01,238.17
3,2025-10-01,889.29
4,2025-10-01,606.86
5,2025-10-01,315.58
6,2025-10-01,253.72
7,2025-10-01,191.84
8,2025-10-01,710.98
9,2025-10-01,218.69
10,2025-10-01,68.57
11,2025-10-01,185.03
12,2025-10-01,1115.62
